id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bsd_du_an,Quản lý thông tin dự án,model_bsd_du_an,bsd_du_an.group_manager,1,1,1,0
access_bsd_da_nh,Ngân hàng tài trợ của dự án,model_bsd_da_nh,bsd_du_an.group_user,1,1,1,0
access_bsd_da_nh_vay,Ngân hàng cho vay của dự án,model_bsd_da_nh_vay,bsd_du_an.group_user,1,1,1,0
access_bsd_da_tknh,Tài khoản ngân hàng của dự án,model_bsd_da_tknh,bsd_du_an.group_user,1,1,1,0
access_bsd_toa_nha,Quản lý thông tin tòa nhà,model_bsd_toa_nha,bsd_du_an.group_user,1,1,1,0
access_bsd_tang,Quản lý thông tin tầng,model_bsd_tang,bsd_du_an.group_user,1,1,1,0
access_bsd_loai_sp,Quản lý thông tin loại sản phẩm,model_bsd_loai_sp,bsd_du_an.group_user,1,1,1,0

access_bsd_tt_kt,Quản lý thông tin kỹ thuật,model_bsd_tt_kt,bsd_du_an.group_user,1,1,1,0
access_bsd_tt_kt_ct,Quản lý thông tin kỹ thuật chi tiết ,model_bsd_tt_kt_ct,bsd_du_an.group_user,1,1,1,0

access_bsd_view, Hướng nhìn của sản phẩm,model_bsd_view,bsd_du_an.group_user,1,1,1,0
access_bsd_lh_sd, Loại hình sử dụng của dự án,model_bsd_lh_sd,bsd_du_an.group_user,1,1,1,0
access_bsd_trinh_tu,Sequence,base.model_ir_sequence,bsd_du_an.group_user,1,1,1,0
access_bsd_product_template,Khai báo sản phẩm,product.model_product_template,bsd_du_an.group_user,1,1,1,0

