id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
bsd_hd_ban_manager,Hợp đồng mua bán,model_bsd_hd_ban,bsd_dich_vu.group_user,1,1,1,0
bsd_dong_so_huu_manager,Người đồng sở hữu,model_bsd_dong_so_huu,bsd_dich_vu.group_user,1,1,1,0
bsd_pl_dsh_manager,Phụ lục hợp đồng đồng sở hữu,model_bsd_pl_dsh,bsd_dich_vu.group_user,1,1,1,0
bsd_pl_dsh_moi_manager,Đồng sở hữu mới,model_bsd_pl_dsh_moi,bsd_dich_vu.group_user,1,1,1,0
bsd_pl_dsh_cu_manager,Đồng sở hữu,model_bsd_pl_dsh_cu,bsd_dich_vu.group_user,1,1,1,0
bsd_pl_tti_manager,Phụ lục thay đổi thông tin,model_bsd_pl_tti,bsd_dich_vu.group_user,1,1,1,0
bsd_pl_pttt_manager,Phụ lục thay đổi phương thức thanh toán,model_bsd_pl_pttt,bsd_dich_vu.group_user,1,1,1,0
bsd_pl_cktm_manager,Phụ lục thay đổi chiết khấu thương mại,model_bsd_pl_cktm,bsd_dich_vu.group_user,1,1,1,0
bsd_pl_dkbg_manager,Phụ lục thay đổi điều kiện bàn giao,model_bsd_pl_dkbg,bsd_dich_vu.group_user,1,1,1,0
bsd_pl_qsdd_manager,Phụ lục thay đổi giá trị QSDĐ,model_bsd_pl_qsdd,bsd_dich_vu.group_user,1,1,1,0
bsd_pl_cldt,Phụ lục điều chỉnh chênh lệch diện tích,model_bsd_pl_cldt,bsd_dich_vu.group_user,1,1,1,0
bsd_ps_gd_km_manager, Bảng phát sinh giao dịch khuyến mãi,model_bsd_ps_gd_km,bsd_kinh_doanh.group_user,1,1,1,0
bsd_hd_ban_cn_manager, Chuyển nhượng hợp đồng,model_bsd_hd_ban_cn,bsd_dich_vu.group_user,1,1,1,0
bsd_cn_dsh_moi_manager, Đồng sở hữu mới (chuyển nhượng),model_bsd_cn_dsh_moi,bsd_dich_vu.group_user,1,1,1,0
bsd_cn_dsh_cu_manager, Đồng sở hữu (chuyển nhượng),model_bsd_cn_dsh_cu,bsd_dich_vu.group_user,1,1,1,0

bsd_cn_dkbg,Cập nhật dự kiến bàn giao,model_bsd_cn_dkbg,bsd_dich_vu.group_user,1,1,1,0
bsd_cn_dkbg_unit,Cập nhật dự kiến bàn giao unit,model_bsd_cn_dkbg_unit,bsd_dich_vu.group_user,1,1,1,0

bsd_tb_nt,Thông báo nghiệm thu,model_bsd_tb_nt,bsd_dich_vu.group_user,1,1,1,0
bsd_tb_bg,Thông báo bàn giao,model_bsd_tb_bg,bsd_dich_vu.group_user,1,1,1,0

bsd_nghiem_thu,Nghiệm thu,model_bsd_nghiem_thu,bsd_dich_vu.group_user,1,1,1,0
bsd_bg_sp,Bàn giao sản phẩm,model_bsd_bg_sp,bsd_dich_vu.group_user,1,1,1,0

bsd_cn_ndc,Cập nhật ngày đợt cuối,model_bsd_cn_ndc,bsd_dich_vu.group_user,1,1,1,0
bsd_cn_ndc_ct,Chi tiết cập nhật ngày đợt cuối,model_bsd_cn_ndc_ct,bsd_dich_vu.group_user,1,1,1,0

bsd_bg_gt,Bàn giao giấy tờ,model_bsd_bg_gt,bsd_dich_vu.group_user,1,1,1,0
bsd_tl_kt_hd,Thanh lý kết thúc hợp đồng,model_bsd_tl_kt_hd,bsd_dich_vu.group_user,1,1,1,0
bsd_ds_td,Danh sách theo dõi,model_bsd_ds_td,bsd_dich_vu.group_user,1,1,1,0
bsd_tb_tl,Thông báo thanh lý,model_bsd_tb_tl,bsd_dich_vu.group_user,1,1,1,0
bsd_thanh_ly,Thanh lý chấm dứt hợp đồng,model_bsd_thanh_ly,bsd_dich_vu.group_user,1,1,1,0
bsd_tb_tt, Thông báo thanh toán,model_bsd_tb_tt,bsd_dich_vu.group_user,1,1,1,0
bsd_tb_nn, Thông báo nhắc nợ,model_bsd_tb_nn,bsd_dich_vu.group_user,1,1,1,0

bsd_cn_dttt,Cập nhật diện tích thông thủy thực tế,model_bsd_cn_dttt,bsd_dich_vu.group_user,1,1,1,0
bsd_cn_dttt_unit,Cập nhật diện tích thông thủy thực tế chi tiết,model_bsd_cn_dttt_unit,bsd_dich_vu.group_user,1,1,1,0

bsd_tb_kt_dttt,Thông báo kết quả đo đạt thực tế,model_bsd_tb_kq_dttt,bsd_dich_vu.group_user,1,1,1,0





